WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.p.1.s.1.w.7'], 'superclass': 'replace', 'text': 'Neil'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.p.1.s.2.w.12'], 'superclass': 'replace', 'text': 'wet'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.1.head.1.s.1.w.3'], 'superclass': 'replace', 'text': 'werk'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.1.p.1.s.5.w.9'], 'superclass': 'replace', 'text': 'seminaries'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.1.w.1'], 'superclass': 'replace', 'text': 'Keller'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.2.w.6'], 'superclass': 'replace', 'text': 'wens'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.2'], 'superclass': 'replace', 'text': 'zit'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'denken'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.2.p.2.s.3.w.7'], 'superclass': 'replace', 'text': 'danken'} will be ignored!
